time,open,high,low,close,mean,volume,adjMean
1752183740,163.96,163.96,163.96,163.96,923.3,972,923.3
1752183795,163.96,163.96,163.96,163.96,913.1,100,913.1
1752183800,163.9604,163.9604,163.9604,163.9604,863.1,500,863.1
1752183820,163.96,163.96,163.96,163.96,874,309,874
1752183825,163.96,163.96,163.96,163.96,1016.5,1601,1016.5
1752183850,163.96,163.97,163.959,163.97,1131.5,1300,1131.5
1752183865,163.97,163.97,163.97,163.97,1053.5,100,1053.5
1752183880,163.96,163.96,163.96,163.96,1040.5,100,1040.5
1752183895,163.96,163.96,163.96,163.96,889.1,478,889.1
1752183910,163.97,163.97,163.97,163.97,606,600,606
1752183920,163.9694,163.9694,163.9694,163.9694,607.1,983,607.1
1752183940,163.959,163.97,163.959,163.97,707.1,1100,707.1
1752183945,163.96,163.96,163.96,163.96,667.1,100,667.1
1752183970,163.96,163.96,163.96,163.96,669.7,335,669.7
1752183980,163.96,163.96,163.96,163.96,527.3,177,527.3
1752183995,163.9697,163.9697,163.9697,163.9697,407.3,100,407.3
1752184000,163.96,163.96,163.96,163.96,407.3,100,407.3
1752184015,163.96,163.9602,163.96,163.9602,427.3,300,427.3
1752184025,163.96,163.96,163.96,163.96,389.5,100,389.5
1752184035,163.96,163.96,163.96,163.96,341.5,120,341.5
1752184045,163.96,163.96,163.96,163.96,256.2,130,256.2
1752184070,163.96,163.96,163.96,163.96,156.2,100,156.2
1752184075,163.96,163.96,163.95,163.95,394.4,2482,394.4
1752184080,163.95,163.95,163.95,163.95,391.9,310,391.9
1752184090,163.95,163.95,163.95,163.95,384.3,101,384.3
1752184115,163.96,163.96,163.96,163.96,418.6,443,418.6
1752184130,163.96,163.96,163.9598,163.9598,476.8,682,476.8
1752184140,163.95,163.95,163.95,163.95,488.2,414,488.2
1752184155,163.95,163.96,163.95,163.96,508.2,300,508.2
1752184160,163.96,163.96,163.96,163.96,506.2,100,506.2
1752184165,163.97,163.97,163.97,163.97,503.2,100,503.2
1752184190,163.97,163.97,163.97,163.97,693.2,2000,693.2
1752184205,163.95,163.95,163.95,163.95,539.1,941,539.1
1752184210,163.96,163.97,163.96,163.97,558.1,500,558.1
1752184215,163.96,163.97,163.96,163.9692,659.9,1119,659.9
1752184220,163.95,163.95,163.95,163.95,648.1,325,648.1
1752184245,163.96,163.96,163.96,163.96,627.4,475,627.4
1752184255,163.95,163.95,163.95,163.95,596.9,109,596.9
1752184265,163.95,163.95,163.95,163.95,580.8,139,580.8
1752184270,163.96,163.97,163.95,163.95,715.5,1447,715.5
1752184275,163.95,163.95,163.95,163.95,754.5,490,754.5
1752184280,163.95,163.95,163.95,163.95,564.5,100,564.5
1752184285,163.95,163.95,163.95,163.95,575.8,1054,575.8
1752184290,163.95,163.95,163.94,163.94,901.9,3761,901.9
1752184300,163.97,163.97,163.97,163.97,812.5,225,812.5
1752184310,163.96,163.96,163.96,163.96,800,200,800
1752184320,163.95,163.96,163.95,163.96,792.5,400,792.5
1752184325,163.95,163.95,163.95,163.95,791.6,100,791.6
1752184335,163.97,163.97,163.97,163.97,865.1,874,865.1
1752184340,163.96,163.96,163.96,163.96,789.7,693,789.7
1752184345,163.97,163.97,163.97,163.97,766.5,258,766.5
1752184350,163.94,163.94,163.94,163.94,845.2,887,845.2
1752184355,163.94,163.94,163.94,163.94,749.8,100,749.8
1752184360,163.93,163.93,163.93,163.93,383.7,100,383.7
1752184390,163.9309,163.9309,163.9309,163.9309,376.2,150,376.2
1752184400,163.93,163.93,163.93,163.93,377.5,213,377.5
1752184405,163.95,163.95,163.95,163.95,484.9,1474,484.9
1752184410,163.97,163.97,163.95,163.95,504.9,300,504.9
1752184415,163.97,163.97,163.97,163.97,477.5,600,477.5
1752184420,163.97,163.97,163.97,163.97,428.2,200,428.2
1752184425,163.95,163.95,163.95,163.95,472.4,700,472.4
1752184430,163.95,163.95,163.95,163.95,409.8,261,409.8
1752184440,163.97,163.97,163.97,163.97,462,622,462
1752184445,163.97,163.97,163.9,163.9,1004.4,5524,1004.4
1752184495,163.93,163.93,163.93,163.93,1019.4,300,1019.4
1752184500,163.91,163.94,163.91,163.94,1061.1,630,1061.1
1752184535,163.9101,163.9101,163.9101,163.9101,931,173,931
1752184540,163.91,163.91,163.91,163.91,925,240,925
1752184545,163.9299,163.9299,163.9299,163.9299,880,150,880
1752184555,163.92,163.92,163.92,163.92,880,200,880
1752184565,163.91,163.91,163.91,163.91,850,400,850
1752184575,163.9299,163.9299,163.9299,163.9299,833.9,100,833.9
1752184580,163.91,163.91,163.91,163.91,936.7,1650,936.7
1752184590,163.91,163.91,163.9,163.9,889.7,5054,889.7
1752184595,163.9,163.9,163.9,163.9,895.4,357,895.4
1752184600,163.91,163.91,163.91,163.91,842.4,100,842.4
1752184605,163.9,163.9,163.9,163.9,835.1,100,835.1
1752184615,163.91,163.91,163.9,163.9,858.3,472,858.3
1752184620,163.91,163.92,163.91,163.92,959.2,1159,959.2
1752184640,163.9,163.9,163.9,163.9,1009.2,700,1009.2
1752184665,163.9,163.9,163.9,163.9,979.2,100,979.2
1752184670,163.89,163.89,163.89,163.89,989.2,200,989.2
1752184675,163.88,163.88,163.8717,163.8717,943.7,1195,943.7
1752184685,163.88,163.88,163.87,163.87,467.3,290,467.3
1752184690,163.869,163.87,163.86,163.86,575.2,1436,575.2
1752184700,163.85,163.85,163.85,163.85,590,248,590
1752184705,163.85,163.85,163.85,163.85,590,100,590
1752184710,163.85,163.85,163.85,163.85,639.9,971,639.9
1752184715,163.85,163.85,163.85,163.85,538.8,148,538.8
1752184720,163.831,163.831,163.82,163.83,744.6,2758,744.6
1752184725,163.83,163.87,163.82,163.85,1569.8,8352,1569.8
1752184730,163.85,163.85,163.85,163.85,1559.8,100,1559.8
1752184740,163.88,163.88,163.88,163.88,1461.6,213,1461.6
1752184745,163.851,163.851,163.851,163.851,1442.6,100,1442.6
1752184755,163.85,163.85,163.83,163.83,1397.8,988,1397.8
1752184760,163.84,163.84,163.84,163.84,1383,100,1383
1752184765,163.83,163.83,163.82,163.82,1441.5,685,1441.5
1752184770,163.82,163.82,163.81,163.81,1757.4,4130,1757.4
1752184775,163.82,163.84,163.82,163.8299,1897.1,1545,1897.1
1752184790,163.84,163.85,163.84,163.8499,1689.3,680,1689.3
1752184795,163.82,163.82,163.82,163.82,891.2,371,891.2
1752184800,163.81,163.81,163.8,163.8,931,498,931
1752184810,163.82,163.82,163.82,163.82,949.3,396,949.3
1752184815,163.82,163.82,163.82,163.82,1106.8,1675,1106.8
1752184820,163.8,163.81,163.8,163.8,1229.6,2216,1229.6
1752184830,163.81,163.81,163.81,163.81,1239.7,201,1239.7
1752184835,163.82,163.82,163.82,163.82,1196.2,250,1196.2
1752184845,163.8398,163.8398,163.8398,163.8398,878.2,950,878.2
1752184850,163.81,163.8101,163.81,163.8101,763.5,398,763.5
1752184860,163.81,163.87,163.81,163.87,885.4,1899,885.4
1752184865,163.86,163.89,163.81,163.81,1044.4,1961,1044.4
1752184875,163.83,163.83,163.83,163.83,1074.6,800,1074.6
1752184880,163.83,163.83,163.829,163.83,1305,2700,1305
1752184890,163.83,163.85,163.83,163.85,1197.5,600,1197.5
1752184895,163.88,163.88,163.8796,163.8796,1044.3,684,1044.3
1752184900,163.85,163.85,163.85,163.85,1034.4,102,1034.4
1752184905,163.85,163.85,163.85,163.85,1029.4,200,1029.4
1752184910,163.85,163.85,163.85,163.85,964.6,302,964.6
1752184915,163.85,163.86,163.85,163.86,1043.9,1191,1043.9
1752184920,163.85,163.85,163.85,163.85,919.4,654,919.4
1752184930,163.8998,163.8998,163.8998,163.8998,823.8,1005,823.8
1752184940,163.83,163.83,163.83,163.83,753.8,100,753.8
1752184955,163.85,163.85,163.85,163.85,564.8,810,564.8
1752184960,163.87,163.87,163.87,163.87,546.8,420,546.8
1752184970,163.849,163.85,163.849,163.85,593.1,1147,593.1
1752184975,163.831,163.831,163.78,163.82,1077.5,4946,1077.5
1752184995,163.79,163.79,163.79,163.79,1088,305,1088
1752185000,163.79,163.79,163.79,163.79,1117.8,600,1117.8
1752185005,163.79,163.79,163.79,163.79,1048.7,500,1048.7
1752185010,163.79,163.79,163.79,163.79,993.3,100,993.3
1752185025,163.77,163.77,163.77,163.77,969.3,765,969.3
1752185030,163.78,163.78,163.78,163.78,1007.3,480,1007.3
1752185040,163.771,163.771,163.77,163.77,966.3,400,966.3
1752185045,163.77,163.77,163.77,163.77,966.3,420,966.3
1752185055,163.77,163.77,163.77,163.77,1041.6,1900,1041.6
1752185060,163.77,163.77,163.74,163.77,1059.5,5125,1059.5
1752185065,163.77,163.77,163.74,163.74,1450.8,4218,1450.8
1752185080,163.77,163.77,163.77,163.77,1440.8,500,1440.8
1752185100,163.78,163.78,163.78,163.78,1440.8,500,1440.8
1752185105,163.7792,163.7793,163.7792,163.7793,1508,772,1508
1752185110,163.75,163.78,163.75,163.78,1490.5,590,1490.5
1752185115,163.79,163.8,163.78,163.8,1547.4,1049,1547.4
1752185120,163.8,163.8,163.8,163.8,1517.4,100,1517.4
1752185135,163.7501,163.7501,163.7501,163.7501,1485.4,100,1485.4
1752185140,163.76,163.76,163.76,163.76,1312.6,172,1312.6
1752185145,163.78,163.78,163.78,163.78,817.6,175,817.6
1752185155,163.8,163.8,163.8,163.8,420.8,250,420.8
1752185170,163.78,163.78,163.78,163.78,419.1,483,419.1
1752185175,163.78,163.7802,163.78,163.7802,439.1,700,439.1
1752185180,163.8,163.8,163.8,163.8,401.9,400,401.9
1752185210,163.81,163.8488,163.81,163.8488,432.9,900,432.9
1752185215,163.85,163.85,163.85,163.85,340.2,122,340.2
1752185225,163.81,163.81,163.8,163.81,400.2,700,400.2
1752185235,163.8,163.82,163.79,163.82,620.6,2304,620.6
1752185250,163.819,163.819,163.81,163.81,623.4,200,623.4
1752185255,163.77,163.77,163.77,163.77,715.9,1100,715.9
1752185265,163.77,163.8343,163.77,163.8343,830.9,1400,830.9
1752185270,163.77,163.77,163.74,163.75,919.8,1372,919.8
1752185285,163.8,163.8,163.8,163.8,889.4,396,889.4
1752185315,163.74,163.74,163.74,163.74,888.9,395,888.9
1752185325,163.74,163.76,163.74,163.76,820.8,219,820.8
1752185330,163.7311,163.7311,163.7311,163.7311,818.6,100,818.6
1752185335,163.73,163.73,163.73,163.73,788.2,396,788.2
1752185345,163.7,163.72,163.67,163.71,793.2,2354,793.2
1752185350,163.75,163.75,163.75,163.75,783.2,100,783.2
1752185365,163.73,163.75,163.71,163.74,811.6,1384,811.6
1752185390,163.78,163.79,163.78,163.79,767.7,961,767.7
1752185405,163.77,163.77,163.75,163.75,753.6,1231,753.6
1752185415,163.79,163.79,163.75,163.75,910,1960,910
1752185425,163.77,163.77,163.77,163.77,880.5,100,880.5
1752185430,163.77,163.77,163.77,163.77,896.6,380,896.6
1752185440,163.79,163.79,163.79,163.79,952.3,657,952.3
1752185465,163.789,163.789,163.789,163.789,922.7,100,922.7
1752185475,163.79,163.8,163.79,163.8,763.2,759,763.2
1752185485,163.79,163.79,163.79,163.79,853.2,1000,853.2
1752185490,163.76,163.76,163.75,163.75,1039.9,3251,1039.9
1752185495,163.73,163.73,163.73,163.73,953.8,100,953.8
1752185500,163.74,163.74,163.74,163.74,880.7,500,880.7
1752185510,163.75,163.7506,163.75,163.7506,861.3,1766,861.3
1752185515,163.75,163.77,163.75,163.77,912.4,611,912.4
1752185530,163.761,163.761,163.76,163.76,897.4,230,897.4
1752185540,163.77,163.77,163.77,163.77,841.7,100,841.7
1752185555,163.8,163.8,163.8,163.8,855.2,235,855.2
1752185580,163.77,163.77,163.77,163.77,803.6,243,803.6
1752185585,163.77,163.8,163.77,163.8,812.8,1092,812.8
1752185590,163.8,163.8,163.8,163.8,556.4,687,556.4
1752185595,163.8,163.8,163.8,163.8,556.4,100,556.4
1752185600,163.8,163.8,163.7992,163.8,603.4,970,603.4
1752185605,163.7807,163.7807,163.7807,163.7807,441.8,150,441.8
1752185620,163.8,163.8,163.8,163.8,396.7,160,396.7
1752185630,163.8,163.83,163.8,163.83,445.7,720,445.7
1752185635,163.8001,163.8001,163.8001,163.8001,454.6,189,454.6
1752185660,163.82,163.82,163.82,163.82,454.2,231,454.2
1752185675,163.83,163.83,163.83,163.83,440.5,106,440.5
1752185680,163.829,163.83,163.829,163.8299,370.1,388,370.1
1752185685,163.83,163.83,163.82,163.82,361.1,597,361.1
1752185690,163.83,163.83,163.83,163.83,361.1,100,361.1
1752185730,163.84,163.84,163.84,163.84,284.1,200,284.1
1752185740,163.84,163.84,163.84,163.84,289.1,200,289.1
1752185745,163.8399,163.84,163.8399,163.84,377.6,1045,377.6
1752185750,163.84,163.84,163.8399,163.8399,336.8,312,336.8
1752185755,163.8397,163.8397,163.8397,163.8397,337.9,200,337.9
1752185760,163.84,163.84,163.8301,163.8301,414.8,1000,414.8
1752185765,163.8301,163.8301,163.8301,163.8301,444.2,400,444.2
1752185770,163.84,163.85,163.84,163.85,601.4,1960,601.4
1752185785,163.85,163.85,163.84,163.85,633.4,917,633.4
1752185795,163.85,163.85,163.85,163.85,645.1,217,645.1
1752185800,163.85,163.85,163.85,163.85,665.1,400,665.1
1752185815,163.84,163.84,163.84,163.84,795.1,1500,795.1
1752185850,163.9,163.9,163.9,163.9,700.6,100,700.6
1752185860,163.86,163.86,163.86,163.86,682.4,130,682.4
1752185880,163.87,163.87,163.87,163.87,722.4,600,722.4
1752185890,163.8608,163.8608,163.8608,163.8608,720.1,977,720.1
1752185900,163.89,163.89,163.8897,163.89,755.6,755,755.6
1752185910,163.89,163.9,163.8873,163.8873,630.6,710,630.6
1752185920,163.9,163.9,163.9,163.9,548.9,100,548.9
1752185935,163.88,163.88,163.8514,163.88,646.5,1193,646.5
1752185990,163.86,163.88,163.86,163.88,650,435,650
1752185995,163.87,163.88,163.87,163.88,549.1,491,549.1
1752186000,163.87,163.87,163.87,163.87,549.1,100,549.1
1752186005,163.9,163.9,163.9,163.9,686.1,1500,686.1
1752186010,163.89,163.89,163.89,163.89,636.1,100,636.1
1752186100,163.88,163.88,163.88,163.88,562.8,244,562.8
1752186125,163.89,163.89,163.89,163.89,505.4,181,505.4
1752186135,163.87,163.87,163.87,163.87,484.4,500,484.4
1752186155,163.87,163.87,163.87,163.87,484.4,100,484.4
1752186160,163.87,163.87,163.87,163.87,410.2,451,410.2
1752186165,163.86,163.86,163.84,163.84,591.3,2246,591.3
1752186175,163.87,163.87,163.81,163.81,564.4,222,564.4
1752186185,163.84,163.84,163.84,163.84,564.4,100,564.4
1752186235,163.87,163.87,163.87,163.87,428.2,138,428.2
1752186240,163.842,163.842,163.842,163.842,428.2,100,428.2
1752186245,163.88,163.88,163.88,163.88,445.3,415,445.3
1752186285,163.8602,163.8602,163.8602,163.8602,442.2,150,442.2
1752186305,163.87,163.87,163.87,163.87,804.8,4126,804.8
1752186310,163.87,163.87,163.87,163.87,804.8,100,804.8
1752186350,163.87,163.87,163.87,163.87,792.9,332,792.9
1752186355,163.87,163.87,163.87,163.87,608.8,405,608.8
1752186370,163.87,163.88,163.87,163.88,672.9,863,672.9
1752186380,163.8797,163.8797,163.8797,163.8797,687.9,250,687.9
1752186385,163.8701,163.8701,163.8701,163.8701,684.1,100,684.1
1752186400,163.87,163.87,163.87,163.87,686.6,125,686.6
1752186410,163.87,163.87,163.87,163.87,716.2,711,716.2
1752186420,163.87,163.87,163.87,163.87,719.5,183,719.5
1752186425,163.8701,163.8701,163.8701,163.8701,326.9,200,326.9
1752186455,163.88,163.88,163.8799,163.8799,342.9,260,342.9
1752186460,163.88,163.88,163.88,163.88,359.6,499,359.6
1752186465,163.88,163.88,163.88,163.88,329.1,100,329.1
1752186480,163.88,163.88,163.88,163.88,380.6,1378,380.6
1752186500,163.89,163.89,163.89,163.89,365.6,100,365.6
1752186545,163.87,163.87,163.87,163.87,370.6,150,370.6
1752186550,163.89,163.9,163.88,163.9,803,4449,803
1752186555,163.8703,163.8703,163.8703,163.8703,784.4,525,784.4
1752186565,163.9,163.9,163.9,163.9,805.2,391,805.2
1752186575,163.87,163.87,163.87,163.87,795.2,100,795.2
1752186600,163.86,163.86,163.86,163.86,779.2,100,779.2
1752186610,163.9,163.9,163.9,163.9,739.9,106,739.9
1752186625,163.89,163.89,163.89,163.89,749.9,200,749.9
1752186690,163.8995,163.8995,163.8995,163.8995,707.3,952,707.3
1752186700,163.9,163.9,163.9,163.9,722.3,250,722.3
1752186705,163.88,163.8801,163.88,163.88,740.3,330,740.3
1752186710,163.88,163.88,163.88,163.88,315.4,200,315.4
1752186745,163.89,163.89,163.89,163.89,322.9,600,322.9
1752186755,163.889,163.9,163.889,163.9,381.1,973,381.1
1752186790,163.899,163.899,163.899,163.899,391.1,200,391.1
1752186795,163.9,163.9,163.899,163.9,541.8,1607,541.8
1752186805,163.89,163.89,163.89,163.89,541.2,100,541.2
1752186830,163.88,163.88,163.88,163.88,561.2,400,561.2
1752186870,163.88,163.88,163.88,163.88,486.9,209,486.9
1752186885,163.88,163.88,163.88,163.88,471.9,100,471.9
1752186890,163.8797,163.8797,163.8797,163.8797,457,181,457
1752186900,163.87,163.87,163.87,163.87,487,500,487
1752186915,163.8701,163.8701,163.8701,163.8701,437,100,437
1752186920,163.88,163.88,163.88,163.88,387.9,482,387.9
1752186925,163.87,163.87,163.87,163.87,427.9,600,427.9
1752186945,163.87,163.87,163.87,163.87,319.9,527,319.9
1752186950,163.87,163.87,163.87,163.87,334.9,250,334.9
1752186955,163.88,163.88,163.88,163.88,344.9,500,344.9
1752186960,163.88,163.88,163.88,163.88,341.1,171,341.1
1752186975,163.8703,163.8703,163.8703,163.8703,341.1,100,341.1
1752187005,163.88,163.88,163.88,163.88,335.2,122,335.2
1752187060,163.88,163.88,163.88,163.88,297.5,123,297.5
1752187070,163.8702,163.8702,163.8702,163.8702,387.5,1000,387.5
1752187080,163.87,163.87,163.87,163.87,364.2,249,364.2
1752187100,163.8702,163.8702,163.8702,163.8702,326.2,220,326.2
1752187110,163.88,163.88,163.88,163.88,293.5,200,293.5
1752187145,163.8702,163.8702,163.8702,163.8702,318.5,500,318.5
1752187155,163.88,163.88,163.87,163.87,344.1,756,344.1
1752187165,163.87,163.87,163.87,163.87,347,200,347
1752187170,163.85,163.85,163.85,163.85,357,200,357
1752187200,163.85,163.85,163.85,163.85,369.8,250,369.8
1752187220,163.86,163.86,163.86,163.86,372.3,148,372.3
1752187225,163.87,163.87,163.87,163.87,282.3,100,282.3
1752187240,163.85,163.85,163.85,163.85,347.4,900,347.4
1752187260,163.85,163.85,163.85,163.85,341.4,160,341.4
1752187285,163.85,163.85,163.85,163.85,331.4,100,331.4
1752187290,163.84,163.84,163.84,163.84,1149.3,8679,1149.3
1752187295,163.84,163.85,163.84,163.84,1862.7,7890,1862.7
1752187315,163.84,163.84,163.84,163.84,1858.4,157,1858.4
1752187340,163.86,163.86,163.86,163.86,1848.4,100,1848.4
1752187370,163.85,163.85,163.85,163.85,1873.4,500,1873.4