time,open,high,low,close,EMA,EMA-based MA,Volatility Stop,mean,volume,adjMean
2025-07-08T18:22:15-04:00,297.679,297.6991,297.679,297.6991,297.63778743305994,NaN,297.64309672458955,372.9,494,372.9
2025-07-08T18:22:30-04:00,297.6606,297.7,297.6606,297.7,297.65022994644795,NaN,297.64309672458955,384.1,399,384.1
2025-07-08T18:22:45-04:00,297.71,297.71,297.71,297.71,297.66218395715833,NaN,297.66496991894206,285.8,100,285.8
2025-07-08T18:23:00-04:00,297.7,297.7,297.7,297.7,297.6697471657267,NaN,297.66647142299496,245.8,100,245.8
2025-07-08T18:23:30-04:00,297.71,297.71,297.71,297.71,297.6777977325813,NaN,297.6678978518452,221.7,286,221.7
2025-07-08T18:23:45-04:00,297.7,297.7,297.65,297.65,297.67223818606504,NaN,297.6678978518452,274.3,626,274.3
2025-07-08T18:24:30-04:00,297.71,297.71,297.7099,297.7099,297.67977054885205,NaN,297.6678978518452,276.9,254,276.9
2025-07-08T18:26:00-04:00,297.75,297.75,297.75,297.75,297.6938164390816,NaN,297.70255892072583,271.2,253,271.2
2025-07-08T18:26:15-04:00,297.7486,297.7486,297.7486,297.7486,297.7047731512653,NaN,297.7048259746895,281.2,200,281.2
2025-07-08T18:27:00-04:00,297.7399,297.7399,297.7399,297.7399,297.7117985210122,NaN,297.70643217595506,281.2,100,281.2
2025-07-08T18:27:30-04:00,297.72,297.72,297.72,297.72,297.7134388168098,NaN,297.7071180671573,255,232,255
2025-07-08T18:27:45-04:00,297.75,297.75,297.75,297.75,297.7207510534478,NaN,297.7071180671573,255.1,400,255.1
2025-07-08T18:28:00-04:00,297.78,297.79,297.75,297.75,297.7266008427583,NaN,297.72616155560945,289,439,289
2025-07-08T18:28:15-04:00,297.79,297.79,297.79,297.79,297.7392806742066,NaN,297.745353477829,289,100,289
2025-07-08T18:28:30-04:00,297.7888,297.8,297.7888,297.8,297.7514245393653,NaN,297.7511458039375,305.6,452,305.6
2025-07-08T18:28:45-04:00,297.7984,297.7996,297.7984,297.7996,297.76105963149223,NaN,297.75778851374065,344,1010,344
2025-07-08T18:29:00-04:00,297.8,297.8,297.8,297.8,297.76884770519376,NaN,297.76081908805367,370.7,521,370.7
2025-07-08T18:29:15-04:00,297.81,297.81,297.81,297.81,297.777078164155,NaN,297.77202813365096,467.7,1223,467.7
2025-07-08T18:29:30-04:00,297.8,297.81,297.8,297.81,297.783662531324,NaN,297.7731767269684,515.3,676,515.3
2025-07-08T18:29:45-04:00,297.81,297.81,297.81,297.81,297.7889300250592,NaN,297.77501789062,517.3,120,517.3
2025-07-08T18:30:00-04:00,297.7901,297.7901,297.7901,297.7901,297.78916402004734,NaN,297.77527449608897,504.1,100,504.1
2025-07-08T18:30:30-04:00,297.79,297.79,297.79,297.79,297.78933121603785,NaN,297.7770032712845,482.4,183,482.4
2025-07-08T18:31:15-04:00,297.77,297.78,297.77,297.78,297.78746497283026,NaN,297.80784689227966,491.3,528,491.3
2025-07-08T18:31:30-04:00,297.78,297.81,297.78,297.81,297.7919719782642,NaN,297.80784689227966,594,1127,594
2025-07-08T18:31:45-04:00,297.78,297.8,297.77,297.8,297.79357758261136,NaN,297.80784689227966,648.8,1000,648.8
2025-07-08T18:32:00-04:00,297.77,297.7701,297.74,297.74,297.7828620660891,NaN,297.7925927292683,637.8,900,637.8
2025-07-08T18:32:15-04:00,297.72,297.72,297.72,297.72,297.77028965287127,NaN,297.75716559280494,616.8,311,616.8
2025-07-08T18:32:45-04:00,297.76,297.77,297.74,297.77,297.770231722297,NaN,297.75716559280494,536.6,421,536.6
2025-07-08T18:33:30-04:00,297.79,297.79,297.79,297.79,297.7741853778376,NaN,297.7513955524936,499,300,499
2025-07-08T18:33:45-04:00,297.81,297.81,297.81,297.81,297.7813483022701,NaN,297.7718257748689,497,100,497
2025-07-08T18:34:45-04:00,297.81,297.81,297.81,297.81,297.7870786418161,NaN,297.7737344861255,587.8,1008,587.8
2025-07-08T18:35:00-04:00,297.81,297.81,297.81,297.81,297.79166291345285,NaN,297.7755477618192,629.5,600,629.5
2025-07-08T18:35:30-04:00,297.7618,297.8,297.7618,297.78,297.78933033076225,NaN,297.7755477618192,675,983,675
2025-07-08T18:35:45-04:00,297.8,297.8,297.8,297.8,297.79146426460983,NaN,297.7755477618192,572.3,100,572.3
2025-07-08T18:36:00-04:00,297.8,297.8,297.8,297.8,297.79317141168787,NaN,297.77577397478973,482.3,100,482.3
2025-07-08T18:36:15-04:00,297.8,297.8,297.8,297.8,297.7945371293503,NaN,297.77748527605024,402.3,100,402.3
2025-07-08T18:36:30-04:00,297.8,297.8,297.8,297.8,297.79562970348024,NaN,297.7791110122477,401.2,300,401.2
2025-07-08T18:36:45-04:00,297.8,297.8,297.8,297.8,297.7965037627842,NaN,297.7806554616353,369.1,100,369.1
2025-07-08T18:37:15-04:00,297.81,297.81,297.79,297.79,297.79520301022734,NaN,297.7806554616353,461.7,1226,461.7
2025-07-08T18:37:30-04:00,297.81,297.81,297.81,297.81,297.7981624081819,NaN,297.7806554616353,551.2,995,551.2
2025-07-08T18:37:45-04:00,297.7608,297.7608,297.7608,297.7608,297.7906899265455,NaN,297.79242802358044,608.3,1579,608.3
2025-07-08T18:38:00-04:00,297.81,297.81,297.81,297.81,297.7945519412364,NaN,297.77626337759864,558.3,100,558.3
2025-07-08T18:38:30-04:00,297.8,297.8,297.7901,297.7901,297.79366155298914,NaN,297.7764577087187,532.5,725,532.5
2025-07-08T18:39:00-04:00,297.81,297.81,297.77,297.8096,297.7968492423913,NaN,297.7764577087187,633.9,1114,633.9
2025-07-08T18:39:30-04:00,297.81,297.81,297.81,297.81,297.79947939391303,NaN,297.77684808211865,633.9,100,633.9
2025-07-08T18:39:45-04:00,297.81,297.81,297.81,297.81,297.8015835151304,NaN,297.77850567801266,633.9,100,633.9
2025-07-08T18:40:00-04:00,297.7672,297.7672,297.7672,297.7672,297.7947068121043,NaN,297.80032960588795,624.4,205,624.4
2025-07-08T18:40:15-04:00,297.8,297.8,297.8,297.8,297.7957654496835,NaN,297.80032960588795,626.9,125,626.9
2025-07-08T18:40:30-04:00,297.76,297.76,297.75,297.75,297.78661235974675,NaN,297.79098646931385,600.3,960,600.3
2025-07-08T18:40:45-04:00,297.8,297.8,297.7417,297.7417,297.7776298877974,NaN,297.79098646931385,565.9,651,565.9
2025-07-08T18:41:00-04:00,297.809,297.809,297.809,297.809,297.78390391023794,NaN,297.76732083644424,418,100,418
2025-07-08T18:41:45-04:00,297.7702,297.7702,297.7702,297.7702,297.78116312819037,NaN,297.76732083644424,420.9,129,420.9
2025-07-08T18:42:00-04:00,297.8,297.81,297.8,297.81,297.7869305025523,NaN,297.76732083644424,437.3,889,437.3
2025-07-08T18:42:15-04:00,297.81,297.81,297.81,297.81,297.79154440204184,NaN,297.76880330214635,351.8,259,351.8
2025-07-08T18:42:30-04:00,297.81,297.81,297.81,297.81,297.79523552163346,NaN,297.77086313703904,371.8,300,371.8
2025-07-08T18:42:45-04:00,297.79,297.8,297.79,297.79,297.79418841730677,NaN,297.7713199801871,406.8,450,406.8
2025-07-08T18:43:00-04:00,297.78,297.8,297.78,297.8,297.7953507338454,NaN,297.7717539811777,425.1,388,425.1
2025-07-08T18:43:30-04:00,297.8,297.8,297.77,297.77,297.7902805870763,NaN,297.7717539811777,588.2,1756,588.2
2025-07-08T18:43:45-04:00,297.7995,297.7995,297.7995,297.7995,297.7921244696611,NaN,297.7717539811777,542.2,500,542.2
2025-07-08T18:44:00-04:00,297.7993,297.8,297.7993,297.8,297.79369957572885,NaN,297.77302381961226,539.4,623,539.4
2025-07-08T18:44:15-04:00,297.8,297.8,297.8,297.8,297.79495966058306,NaN,297.77487262863167,539.4,100,539.4
2025-07-08T18:44:30-04:00,297.79,297.79,297.79,297.79,297.79396772846644,NaN,297.77587899720004,536.5,100,536.5
2025-07-08T18:45:00-04:00,297.77,297.77,297.77,297.77,297.78917418277314,NaN,297.8039149526599,486.6,390,486.6
2025-07-08T18:45:45-04:00,297.7999,297.7999,297.7999,297.7999,297.79131934621853,NaN,297.8039149526599,475.7,150,475.7
2025-07-08T18:46:00-04:00,297.77,297.77,297.77,297.77,297.78705547697484,NaN,297.8039149526599,495.6,499,495.6
2025-07-08T18:46:15-04:00,297.78,297.78,297.78,297.78,297.78564438157986,NaN,297.8039149526599,480.4,298,480.4
2025-07-08T18:46:30-04:00,297.7885,297.7885,297.75,297.75,297.7785155052639,NaN,297.8039149526599,521.6,800,521.6
2025-07-08T18:46:45-04:00,297.75,297.81,297.75,297.79,297.78081240421113,NaN,297.8039149526599,525.5,1795,525.5
2025-07-08T18:47:00-04:00,297.79,297.79,297.79,297.79,297.7826499233689,NaN,297.8039149526599,575.5,1000,575.5
2025-07-08T18:47:15-04:00,297.7693,297.79,297.7693,297.79,297.78411993869514,NaN,297.8039149526599,576.6,634,576.6
2025-07-08T18:48:15-04:00,297.77,297.77,297.77,297.77,297.7812959509561,NaN,297.8039149526599,576.6,100,576.6
2025-07-08T18:48:30-04:00,297.79,297.79,297.79,297.79,297.7830367607649,NaN,297.8039149526599,601.6,350,601.6
2025-07-08T18:49:00-04:00,297.79,297.79,297.79,297.79,297.7844294086119,NaN,297.802695359281,572.6,100,572.6
2025-07-08T18:49:30-04:00,297.78,297.78,297.78,297.78,297.7835435268895,NaN,297.801773091317,597.6,400,597.6
2025-07-08T18:49:45-04:00,297.78,297.78,297.78,297.78,297.7828348215116,NaN,297.8001469367511,557.7,100,557.7
2025-07-08T18:50:15-04:00,297.78,297.79,297.78,297.79,297.7842678572093,NaN,297.79935208991355,651.3,1234,651.3
2025-07-08T18:50:30-04:00,297.7887,297.81,297.7887,297.81,297.7894142857674,NaN,297.79935208991355,818.7,2474,818.7
2025-07-08T18:50:45-04:00,297.79,297.79,297.7899,297.7899,297.78951142861393,NaN,297.79935208991355,733,938,733
2025-07-08T18:51:45-04:00,297.79,297.79,297.7801,297.7801,297.78762914289115,NaN,297.7986751480896,663,300,663
2025-07-08T18:52:00-04:00,297.79,297.79,297.79,297.79,297.78810331431293,NaN,297.7979463906852,609.6,100,609.6
2025-07-08T18:52:15-04:00,297.79,297.79,297.79,297.79,297.78848265145035,NaN,297.7965115711509,619.6,200,619.6
2025-07-08T18:52:30-04:00,297.78,297.79,297.78,297.79,297.7887861211603,NaN,297.7958984925934,633.7,491,633.7
2025-07-08T18:52:45-04:00,297.7501,297.7501,297.7501,297.7501,297.7810488969282,NaN,297.77840856796365,723.6,999,723.6
2025-07-08T18:53:00-04:00,297.79,297.79,297.79,297.79,297.78283911754255,NaN,297.7601143604345,693.6,100,693.6
2025-07-08T18:53:15-04:00,297.7501,297.7501,297.7501,297.7501,297.776291294034,NaN,297.7814838575872,783.5,999,783.5
2025-07-08T18:53:45-04:00,297.7612,297.7612,297.7612,297.7612,297.7732730352272,NaN,297.78074716470786,680.1,200,680.1
2025-07-08T18:54:00-04:00,297.79,297.79,297.79,297.79,297.77661842818173,NaN,297.75872519352754,442.7,100,442.7
2025-07-08T18:54:15-04:00,297.76,297.76,297.76,297.76,297.7732947425454,NaN,297.75872519352754,376.9,280,376.9
2025-07-08T18:55:15-04:00,297.77,297.77,297.76,297.76,297.7706357940363,NaN,297.7588869871586,431.7,848,431.7
2025-07-08T18:55:45-04:00,297.7795,297.78,297.76,297.7799,297.772488635229,NaN,297.75894263780066,660.3,2386,660.3
2025-07-08T18:56:00-04:00,297.79,297.8,297.7503,297.7503,297.7680509081832,NaN,297.75894263780066,769.5,1292,769.5
2025-07-08T18:56:30-04:00,297.8,297.8,297.7999,297.7999,297.77442072654657,NaN,297.764652105615,740.4,200,740.4
2025-07-08T18:56:45-04:00,297.8,297.8,297.8,297.8,297.77953658123727,NaN,297.76645950033435,660.5,200,660.5
2025-07-08T18:57:00-04:00,297.76,297.76,297.7599,297.76,297.7756292649898,NaN,297.7948209746824,720.5,700,720.5
2025-07-08T18:57:15-04:00,297.81,297.81,297.8099,297.81,297.78250341199185,NaN,297.77307257405175,848.6,2280,848.6
2025-07-08T18:58:00-04:00,297.8094,297.8094,297.8094,297.8094,297.7878827295935,NaN,297.77487144534916,848.6,200,848.6
2025-07-08T18:58:30-04:00,297.81,297.81,297.81,297.81,297.7923061836748,NaN,297.7766303730817,858.6,200,858.6
2025-07-08T18:58:45-04:00,297.81,297.81,297.81,297.81,297.79584494693984,NaN,297.7782988544276,860.6,300,860.6
2025-07-08T18:59:15-04:00,297.81,297.81,297.81,297.81,297.7986759575519,NaN,297.77988391170624,788.9,131,788.9
2025-07-08T18:59:30-04:00,297.81,297.81,297.81,297.81,297.8009407660415,NaN,297.7813897161209,560.3,100,560.3
2025-07-08T18:59:45-04:00,297.7637,297.81,297.7637,297.81,297.8027526128332,NaN,297.7813897161209,491.1,600,491.1
2025-07-08T19:00:30-04:00,297.8,297.81,297.8,297.81,297.8042020902666,NaN,297.7813897161209,631.1,1600,631.1
2025-07-08T19:01:15-04:00,297.81,297.81,297.8099,297.8099,297.8053416722133,NaN,297.78161632660914,663.8,527,663.8
2025-07-08T19:01:30-04:00,297.81,297.81,297.81,297.81,297.8062733377706,NaN,297.7830280102787,623.8,300,623.8
2025-07-08T19:02:00-04:00,297.81,297.81,297.8099,297.8099,297.8069986702165,NaN,297.7843691097648,514.6,1188,514.6
2025-07-08T19:03:00-04:00,297.79,297.79,297.79,297.79,297.8035989361732,NaN,297.7843691097648,534,394,534
2025-07-08T19:03:30-04:00,297.8,297.8,297.8,297.8,297.8028791489386,NaN,297.7847002465627,544,300,544
2025-07-08T19:04:00-04:00,297.7903,297.7903,297.7903,297.7903,297.80036331915085,NaN,297.78523773423456,649.1,1351,649.1
2025-07-08T19:04:15-04:00,297.79,297.79,297.79,297.79,297.79829065532067,NaN,297.78645334752287,670.4,344,670.4
2025-07-08T19:04:30-04:00,297.79,297.79,297.79,297.79,297.79663252425655,NaN,297.7876306801467,690.3,299,690.3
2025-07-08T19:05:00-04:00,297.76,297.78,297.76,297.78,297.79330601940524,NaN,297.7935008538606,690.3,600,690.3
2025-07-08T19:05:15-04:00,297.79,297.8,297.79,297.8,297.7946448155242,NaN,297.7711741888324,558.2,279,558.2
2025-07-08T19:06:00-04:00,297.78,297.78,297.78,297.78,297.7917158524193,NaN,297.7711741888324,521.1,156,521.1
2025-07-08T19:06:30-04:00,297.8,297.8,297.8,297.8,297.79337268193547,NaN,297.7755722054212,511.1,200,511.1
2025-07-08T19:06:45-04:00,297.8,297.8,297.7999,297.7999,297.79467814554835,NaN,297.77678609515016,412.3,200,412.3
2025-07-08T19:07:00-04:00,297.76,297.7998,297.76,297.7998,297.79570251643867,NaN,297.77678609515016,432.9,600,432.9
2025-07-08T19:07:15-04:00,297.8,297.8,297.8,297.8,297.79656201315095,NaN,297.77678609515016,412.9,100,412.9
2025-07-08T19:07:30-04:00,297.78,297.78,297.78,297.78,297.7932496105208,NaN,297.77678609515016,327.8,500,327.8
2025-07-08T19:08:00-04:00,297.8,297.8,297.8,297.8,297.7945996884166,NaN,297.77678609515016,333.4,400,333.4
2025-07-08T19:08:30-04:00,297.79,297.7997,297.79,297.7997,297.7956197507333,NaN,297.77678609515016,530.4,2269,530.4
2025-07-08T19:08:45-04:00,297.7902,297.7902,297.7902,297.7902,297.79453580058663,NaN,297.77678609515016,520.4,500,520.4
2025-07-08T19:09:15-04:00,297.8,297.8,297.7999,297.7999,297.7956086404693,NaN,297.77698092338363,532.5,400,532.5
2025-07-08T19:09:30-04:00,297.8,297.8,297.7999,297.8,297.7964869123754,NaN,297.77812437721445,597.6,807,597.6
2025-07-08T19:09:45-04:00,297.79,297.79,297.79,297.79,297.79518952990037,NaN,297.77846815835375,1077.6,5000,1077.6
2025-07-08T19:10:00-04:00,297.79,297.8,297.79,297.7999,297.7961316239203,NaN,297.7787947504361,1177.2,1196,1177.2
2025-07-08T19:10:15-04:00,297.79,297.79,297.79,297.79,297.79490529913625,NaN,297.77911251291425,1209,918,1209
2025-07-08T19:10:30-04:00,297.79,297.7901,297.79,297.7901,297.793944239309,NaN,297.7801493872685,1260.2,612,1260.2
2025-07-08T19:10:45-04:00,297.79,297.79,297.79,297.79,297.7931553914472,NaN,297.7811344179051,1240.2,300,1240.2
2025-07-08T19:11:00-04:00,297.7895,297.7895,297.7895,297.7895,297.79242431315777,NaN,297.78204019700985,1210.2,100,1210.2
2025-07-08T19:11:15-04:00,297.79,297.79,297.79,297.79,297.79193945052623,NaN,297.7829006871594,995.1,118,995.1
2025-07-08T19:11:45-04:00,297.79,297.79,297.79,297.79,297.791551560421,NaN,297.7837556528014,995.1,500,995.1
2025-07-08T19:12:00-04:00,297.78,297.79,297.78,297.79,297.7912412483368,NaN,297.78381787016133,998.7,436,998.7
2025-07-08T19:12:15-04:00,297.79,297.79,297.79,297.79,297.7909929986694,NaN,297.78462697665327,958,400,958
2025-07-08T19:12:30-04:00,297.78,297.78,297.78,297.78,297.7887943989355,NaN,297.7953543721794,498,400,498
2025-07-08T19:12:45-04:00,297.8,297.8,297.78,297.78,297.7870355191484,NaN,297.7953543721794,421.8,434,421.8
2025-07-08T19:13:00-04:00,297.8,297.8,297.8,297.8,297.7896284153187,NaN,297.7832176791081,351.1,211,351.1
2025-07-08T19:13:15-04:00,297.7992,297.7992,297.78,297.78,297.78770273225496,NaN,297.7832176791081,381.8,919,381.8
2025-07-08T19:13:30-04:00,297.8,297.8,297.8,297.8,297.790162185804,NaN,297.7832176791081,362,102,362
2025-07-08T19:13:45-04:00,297.8,297.8,297.7707,297.7707,297.7862697486432,NaN,297.7832176791081,1066,7140,1066
2025-07-08T19:14:30-04:00,297.8,297.8,297.8,297.8,297.78901579891453,NaN,297.7832176791081,1064.2,100,1064.2
2025-07-08T19:14:45-04:00,297.8,297.8,297.8,297.8,297.79121263913163,NaN,297.7832176791081,1205.4,1912,1205.4
2025-07-08T19:15:00-04:00,297.8,297.8,297.7999,297.8,297.7929701113053,NaN,297.7832176791081,1347.7,1859,1347.7
2025-07-08T19:15:15-04:00,297.81,297.81,297.7807,297.7807,297.7905160890442,NaN,297.7832176791081,1355.2,475,1355.2
2025-07-08T19:15:30-04:00,297.8096,297.9,297.8096,297.9,297.8124128712354,NaN,297.82698396681116,1516.3,2011,1516.3
2025-07-08T19:15:45-04:00,297.9,297.96,297.88,297.96,297.8419302969883,NaN,297.88757476847064,1541.9,690,1541.9
2025-07-08T19:16:00-04:00,297.96,297.9699,297.96,297.96,297.86554423759065,NaN,297.93340353004714,1668.3,1475,1668.3
2025-07-08T19:16:15-04:00,297.96,298.05,297.88,298.05,297.9024353900725,NaN,297.93340353004714,2656.2,10798,2656.2
2025-07-08T19:16:30-04:00,298.1,298.2,298.1,298.2,297.96194831205804,NaN,298.0981668108675,2726.5,805,2726.5
2025-07-08T19:16:45-04:00,298.1995,298.2,298.1995,298.2,298.0095586496464,NaN,298.15047097032414,2213,2005,2213
2025-07-08T19:17:00-04:00,298.2,298.28,298.2,298.22,298.05164691971714,NaN,298.18718492180795,4484.5,22815,4484.5
